county,template,filename,full_path
tulare_west,generic_r5,2023AR_Aukeman Farms #2_18193 South I Drive_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Aukeman Farms #2_18193 South I Drive_W Tulare.pdf
tulare_west,generic_r5,2023AR_Curti Family Farms_19493 Road 30_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Curti Family Farms_19493 Road 30_W Tulare.pdf
tulare_west,generic_r5,2023AR_Delta View #2_30297 Road 56_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Delta View #2_30297 Road 56_W Tulare.pdf
tulare_west,generic_r5,2023AR_Oakview Dairy_6775 Avenue 232_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Oakview Dairy_6775 Avenue 232_W Tulare.pdf
tulare_west,generic_r5,2023AR_Delta View Farms Dairy_4845 Avenue 304_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Delta View Farms Dairy_4845 Avenue 304_W Tulare.pdf
tulare_west,generic_r5,2023AR_Four Star #4 Dairy_20433 Road 28_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Four Star #4 Dairy_20433 Road 28_W Tulare.pdf
tulare_west,generic_r5,2023AR_Joe Pacheco #2_27596 Road 68_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Joe Pacheco #2_27596 Road 68_W Tulare.pdf
tulare_west,generic_r5,2023AR_Simoes Sandlin Family Farms Dairy_10248 Avenue 184_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Simoes Sandlin Family Farms Dairy_10248 Avenue 184_W Tulare.pdf
tulare_west,generic_r5,2023AR_L K Ranches Dairy_29007 Road 56_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_L K Ranches Dairy_29007 Road 56_W Tulare.pdf
tulare_west,generic_r5,2023AR_Curtimade Dairy_18337 Road 24_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Curtimade Dairy_18337 Road 24_W Tulare.pdf
tulare_west,generic_r5,2023AR_Adriano Nunes & Son Dairy Farming_18675 Road 32_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Adriano Nunes & Son Dairy Farming_18675 Road 32_W Tulare.pdf
tulare_west,generic_r5,2023AR_Mattos Brothers Dairy #3_3926 Avenue 232_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Mattos Brothers Dairy #3_3926 Avenue 232_W Tulare.pdf
tulare_west,generic_r5,2023AR_Delta View Farms #3_4590 Avenue 304_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Delta View Farms #3_4590 Avenue 304_W Tulare.pdf
tulare_west,generic_r5,2023AR_Friesian Farms Dairy_5593 Avenue 176_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Friesian Farms Dairy_5593 Avenue 176_W Tulare.pdf
tulare_west,generic_r5,2023AR_Scheenstra Dairy_16800 Road 96 Road_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Scheenstra Dairy_16800 Road 96 Road_W Tulare.pdf
tulare_west,generic_r5,2023AR_Dixie Creek South Dairy_24116 Road 28_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Dixie Creek South Dairy_24116 Road 28_W Tulare.pdf
tulare_west,generic_r5,2023AR_S & S Dairy_5311 Avenue 272_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_S & S Dairy_5311 Avenue 272_W Tulare.pdf
tulare_west,generic_r5,2023AR_Aukeman Farms Dairy_17297 Road 96_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Aukeman Farms Dairy_17297 Road 96_W Tulare.pdf
tulare_west,generic_r5,2023AR_Curti Family INC_3235 Avenue 199_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Curti Family INC_3235 Avenue 199_W Tulare.pdf
tulare_west,generic_r5,2023AR_Del-Arco Dairy_4738 Avenue 120_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Del-Arco Dairy_4738 Avenue 120_W Tulare.pdf
tulare_west,generic_r5,2023AR_V2 Cattle_13602 Road 96_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_V2 Cattle_13602 Road 96_W Tulare.pdf
tulare_west,generic_r5,2023AR_Pereira Dairy_5780 Avenue 296_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Pereira Dairy_5780 Avenue 296_W Tulare.pdf
tulare_west,generic_r5,2023AR_Robert Vander Eyk Dairy_9441 Avenue 104_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Robert Vander Eyk Dairy_9441 Avenue 104_W Tulare.pdf
tulare_west,generic_r5,"2023AR_Channel Islands Dairy Farms, LLC_13406 Road 24_W Tulare.pdf","/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Channel Islands Dairy Farms, LLC_13406 Road 24_W Tulare.pdf"
tulare_west,generic_r5,2023AR_John Mendonca & Son Dairy_2785 North Colpien Avenue_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_John Mendonca & Son Dairy_2785 North Colpien Avenue_W Tulare.pdf
tulare_west,generic_r5,2023AR_Riverview Dairy_9295 Avenue 88_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Riverview Dairy_9295 Avenue 88_W Tulare.pdf
tulare_west,generic_r5,2023AR_Elk Creek Dairy_17993 Road 96_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Elk Creek Dairy_17993 Road 96_W Tulare.pdf
tulare_west,generic_r5,2023AR_AC Enterprises Dairy_15499 Road 72_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_AC Enterprises Dairy_15499 Road 72_W Tulare.pdf
tulare_west,generic_r5,2023AR_Frank C. Lawrence Dairy_28476 Road 52_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Frank C. Lawrence Dairy_28476 Road 52_W Tulare.pdf
tulare_west,generic_r5,2023AR_Airoso Dairy_18809 Road 64_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Airoso Dairy_18809 Road 64_W Tulare.pdf
tulare_west,generic_r5,2023AR_Four Star Dairy #3_2393 Avenue 224_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Four Star Dairy #3_2393 Avenue 224_W Tulare.pdf
tulare_west,generic_r5,2023AR_Ron Verhoeven Family Dairy_4975 Avenue 120_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Ron Verhoeven Family Dairy_4975 Avenue 120_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Westwood Farms LLC (Dairy)_6194 Avenue 228_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Westwood Farms LLC (Dairy)_6194 Avenue 228_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Hynes Dairy_4497 North Colpien Road_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Hynes Dairy_4497 North Colpien Road_W Tulare.pdf
tulare_west,innovative_ag,2023AR_P & M Dairy_9535 Avenue 160_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_P & M Dairy_9535 Avenue 160_W Tulare.pdf
tulare_west,innovative_ag,2023AR_A & L Dairy_23863 Road 48_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_A & L Dairy_23863 Road 48_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Golden State Dairy_11425 Road 112_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Golden State Dairy_11425 Road 112_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Back Road Dairy_22000 Road 28_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Back Road Dairy_22000 Road 28_W Tulare.pdf
tulare_west,innovative_ag,"2023AR_Gold Star Enterprises, LLC_6020 Avenue 200_W Tulare.pdf","/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Gold Star Enterprises, LLC_6020 Avenue 200_W Tulare.pdf"
tulare_west,innovative_ag,2023AR_John Vander Poel Dairy (Pixley)_8001 Road 104_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_John Vander Poel Dairy (Pixley)_8001 Road 104_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Double J Feedlot_6141 Avenue 184_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Double J Feedlot_6141 Avenue 184_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Tri-J Dairy_11951 Road 96_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Tri-J Dairy_11951 Road 96_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Hamstra Dairy Complex_7590 Avenue 260_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Hamstra Dairy Complex_7590 Avenue 260_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Brian James Jongsma Dairy_16026 Road 64 Road_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Brian James Jongsma Dairy_16026 Road 64 Road_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Gorzeman Cattle (Dairy)_13804 Road 72_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Gorzeman Cattle (Dairy)_13804 Road 72_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Parreira Farms 2_11021 Avenue 120_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Parreira Farms 2_11021 Avenue 120_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Dykstra Dairy_6801 Avenue 176_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Dykstra Dairy_6801 Avenue 176_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Four J Jerseys Dairy #2_7480 Avenue 160_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Four J Jerseys Dairy #2_7480 Avenue 160_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Richard Westra Dairy_4070 Avenue 256_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Richard Westra Dairy_4070 Avenue 256_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Williams Family Heifer Ranch_5339 Avenue 120_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Williams Family Heifer Ranch_5339 Avenue 120_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Sunset Dairy_29049 Road 68_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Sunset Dairy_29049 Road 68_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Jim Bakker Dairy_30030 Road 60_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Jim Bakker Dairy_30030 Road 60_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Four J Farms Dairy_1223 West Stanford Avenue_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Four J Farms Dairy_1223 West Stanford Avenue_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Blue Moon Farms_13213 Road 80_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Blue Moon Farms_13213 Road 80_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Meadowlake Dairy_6802 Avenue 120_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Meadowlake Dairy_6802 Avenue 120_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Sun Valley Dairy_255 Road 128_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Sun Valley Dairy_255 Road 128_W Tulare.pdf
tulare_west,innovative_ag,2023AR_VP Farms Dairy_15503 Road 96_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_VP Farms Dairy_15503 Road 96_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Little Rock Dairy_13955 Road 80_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Little Rock Dairy_13955 Road 80_W Tulare.pdf
tulare_west,innovative_ag,2023AR_K & M Visser Dairy_9279 Avenue 96_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_K & M Visser Dairy_9279 Avenue 96_W Tulare.pdf
tulare_west,innovative_ag,2023AR_South Creek Dairy_11450 Avenue 64_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_South Creek Dairy_11450 Avenue 64_W Tulare.pdf
tulare_west,innovative_ag,2023AR_North Moon Dairy_7325 Avenue 144_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_North Moon Dairy_7325 Avenue 144_W Tulare.pdf
tulare_west,innovative_ag,2023AR_DDW Farms LLC Dairy_24643 Road 36_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_DDW Farms LLC Dairy_24643 Road 36_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Jesse & James Jongsma Dairy_6780 Avenue 144_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Jesse & James Jongsma Dairy_6780 Avenue 144_W Tulare.pdf
tulare_west,innovative_ag,2023AR_J R Dairy_13202 Road 104_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_J R Dairy_13202 Road 104_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Decade Dairy_3313 Avenue 256_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Decade Dairy_3313 Avenue 256_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Tony & Julie Jorge Dairy_4645 Avenue 120_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Tony & Julie Jorge Dairy_4645 Avenue 120_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Pacific Sun Dairy_9086 Avenue 144_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Pacific Sun Dairy_9086 Avenue 144_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Cornerstone Dairy_8769 Avenue 128_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Cornerstone Dairy_8769 Avenue 128_W Tulare.pdf
tulare_west,innovative_ag,2023AR_Tripalm Dairy_2429 Idaho Avenue_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/innovative_ag/original/2023AR_Tripalm Dairy_2429 Idaho Avenue_W Tulare.pdf
tulare_west,provost_pritchard,2023AR_Holstein Farms Dairy_4315 Avenue 176_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/provost_pritchard/original/2023AR_Holstein Farms Dairy_4315 Avenue 176_W Tulare.pdf
tulare_west,provost_pritchard,2023AR_MS Monteiro & Sons Dairy_3515 Avenue 228_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/provost_pritchard/original/2023AR_MS Monteiro & Sons Dairy_3515 Avenue 228_W Tulare.pdf
tulare_west,livingston,2023AR_Valov Brothers Farm LP_2865 West Prosperity Avenue_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_Valov Brothers Farm LP_2865 West Prosperity Avenue_W Tulare.pdf
tulare_west,livingston,2023AR_Joe V. Cardoza Trust Dairy_19199 Road 80_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_Joe V. Cardoza Trust Dairy_19199 Road 80_W Tulare.pdf
tulare_west,livingston,2023AR_Legendairy Farms Dairy_14685 Road 96_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_Legendairy Farms Dairy_14685 Road 96_W Tulare.pdf
tulare_west,livingston,2023AR_Machado Dairy_20180 Road 36_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_Machado Dairy_20180 Road 36_W Tulare.pdf
tulare_west,livingston,2023AR_Legendairy South_8360 Avenue 144_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_Legendairy South_8360 Avenue 144_W Tulare.pdf
tulare_west,livingston,2023AR_Legacy Ranch 2 (Dairy)_8660 Avenue 96_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_Legacy Ranch 2 (Dairy)_8660 Avenue 96_W Tulare.pdf
tulare_west,livingston,2023AR_Pacheco & Associates ll Dairy.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_Pacheco & Associates ll Dairy.pdf
tulare_west,livingston,2023AR_Jer-Z- Boys Dairy #1_11001 Avenue 112_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_Jer-Z- Boys Dairy #1_11001 Avenue 112_W Tulare.pdf
tulare_west,livingston,2023AR_FM Ranch Dairy #1_16777 South I Drive_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_FM Ranch Dairy #1_16777 South I Drive_W Tulare.pdf
tulare_west,livingston,2023AR_Teunissen Ranch #2_18943 Road 32 Road_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_Teunissen Ranch #2_18943 Road 32 Road_W Tulare.pdf
tulare_west,livingston,2023AR_Moonlight Dairy_5061 Avenue 280_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_Moonlight Dairy_5061 Avenue 280_W Tulare.pdf
tulare_west,livingston,2023AR_Legendairy West_8509 Avenue 152_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_Legendairy West_8509 Avenue 152_W Tulare.pdf
tulare_west,livingston,2023AR_FM Ranch #5_14913 Road 80_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_FM Ranch #5_14913 Road 80_W Tulare.pdf
tulare_west,livingston,2023AR_Tulare Joint Union High School Dairy_591 West Bardsley Ave_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_Tulare Joint Union High School Dairy_591 West Bardsley Ave_W Tulare.pdf
tulare_west,livingston,2023AR_Legacy Ranch Dairy #1_11941 Road 80_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_Legacy Ranch Dairy #1_11941 Road 80_W Tulare.pdf
tulare_west,livingston,2023AR_Legacy Holsteins_13510 Road 72_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_Legacy Holsteins_13510 Road 72_W Tulare.pdf
tulare_west,livingston,2023AR_F & L Barcellos Dairy_14581 Road 80_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_F & L Barcellos Dairy_14581 Road 80_W Tulare.pdf
tulare_west,livingston,2023AR_M Bar 9_8083 Avenue 160_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_M Bar 9_8083 Avenue 160_W Tulare.pdf
tulare_west,livingston,2023AR_F & L Barcellos #2_7585 Avenue 152_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/livingston/original/2023AR_F & L Barcellos #2_7585 Avenue 152_W Tulare.pdf
tulare_west,dellaville,2023AR_Tiemersma Dairy_29981 Road 60_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/dellaville/original/2023AR_Tiemersma Dairy_29981 Road 60_W Tulare.pdf
